Arrival_1,Arrival_2,Arrival_3,Arrival_4,Burst_1,Burst_2,Burst_3,Burst_4,Best_Algorithm
6,19,14,10,8,5,7,3,FCFS
10,10,3,7,8,3,6,5,FCFS
1,11,5,1,5,1,6,9,SJF
16,9,15,14,3,7,4,9,SJF
2,4,18,6,5,9,7,2,SJF
3,13,17,8,5,2,4,7,FCFS
11,7,14,2,1,4,2,8,FCFS
3,1,5,9,4,6,2,2,SJF
9,3,13,15,8,7,9,8,SJF
15,12,17,14,5,8,9,9,SJF
14,12,0,6,9,8,1,8,FCFS
10,18,16,7,3,3,1,5,FCFS
9,6,8,6,9,8,2,1,SJF
15,4,2,11,8,6,3,1,FCFS
2,4,14,13,3,1,5,7,FCFS
13,6,8,14,3,7,1,4,FCFS
3,4,6,12,4,7,3,6,SJF
1,9,12,5,4,7,9,7,FCFS
0,0,19,12,9,3,7,6,SJF
7,8,4,0,3,8,6,8,SJF
8,19,16,16,4,7,2,3,FCFS
16,4,16,16,1,2,2,6,FCFS
4,0,0,18,2,5,6,7,SJF
3,10,16,5,8,5,4,2,FCFS
5,10,15,15,1,9,6,3,SJF
19,3,18,2,3,4,7,4,FCFS
8,0,7,6,2,8,1,9,SJF
17,9,2,6,9,4,1,2,FCFS
0,15,11,4,5,7,9,9,FCFS
2,18,15,15,3,4,8,6,SJF
0,19,10,16,8,4,6,8,FCFS
19,2,15,2,9,2,2,2,FCFS
2,15,8,3,1,4,1,5,FCFS
15,19,7,6,3,1,1,3,FCFS
13,5,5,12,3,6,8,2,FCFS
0,14,0,4,3,4,3,1,FCFS
16,11,13,5,3,9,5,8,SJF
16,13,2,0,4,5,7,1,FCFS
2,17,9,2,8,8,2,6,SJF
1,9,1,16,8,1,9,6,SJF
15,6,9,2,2,9,8,7,SJF
3,12,19,0,8,3,7,2,FCFS
1,18,16,19,6,6,5,1,SJF
7,11,11,4,7,4,6,4,FCFS
14,2,7,19,2,3,1,8,FCFS
18,4,8,11,5,1,1,2,FCFS
15,7,12,0,7,5,6,7,FCFS
2,11,15,18,5,6,9,5,FCFS
14,16,13,19,5,5,7,4,SJF
0,4,9,4,4,2,4,3,FCFS
0,4,12,3,8,7,2,1,FCFS
19,11,17,2,1,1,3,5,FCFS
11,2,0,0,8,2,3,2,SJF
2,16,7,9,2,3,9,7,SJF
3,17,12,10,8,4,9,5,FCFS
3,9,4,8,8,3,1,3,FCFS
15,3,17,16,7,8,7,5,FCFS
11,16,12,2,9,1,1,4,FCFS
15,12,18,16,4,9,3,9,SJF
6,13,19,18,5,5,3,9,RR
19,3,15,6,5,7,5,3,FCFS
10,10,17,14,9,1,6,7,SJF
13,12,7,9,9,2,2,5,FCFS
4,5,18,7,1,6,4,1,FCFS
6,12,3,3,6,3,6,7,SJF
9,18,6,2,2,4,8,9,SJF
6,0,2,12,9,1,9,8,FCFS
0,5,5,11,5,6,5,5,SJF
3,2,18,19,9,2,9,1,FCFS
13,14,0,2,7,9,8,6,FCFS
11,7,3,7,2,5,9,4,SJF
16,8,0,19,3,6,2,3,FCFS
4,14,1,9,8,2,5,7,SJF
0,0,17,14,1,5,9,6,FCFS
16,12,0,1,9,3,1,5,FCFS
15,5,16,4,5,6,3,5,FCFS
4,4,9,9,3,1,5,9,SJF
13,0,18,12,4,1,1,8,SJF
1,7,6,1,6,6,3,2,SJF
11,0,11,4,9,1,7,5,SJF
13,1,10,18,7,6,2,6,FCFS
17,1,17,14,3,2,4,9,RR
5,0,14,9,3,1,5,4,FCFS
9,16,9,16,4,8,5,2,SJF
5,1,12,10,3,9,7,7,FCFS
15,10,15,7,4,8,4,8,SJF
2,2,17,18,3,5,5,2,FCFS
9,5,0,4,9,2,1,9,FCFS
14,14,10,15,1,4,1,8,FCFS
16,2,19,14,8,6,7,8,SJF
1,12,13,18,7,3,7,2,FCFS
5,2,18,14,9,7,5,7,SJF
16,6,11,16,4,9,4,3,SJF
8,12,17,14,4,6,2,8,SJF
7,16,11,18,9,5,6,4,SJF
1,12,5,4,9,1,5,6,SJF
5,5,15,3,8,7,9,7,SJF
2,18,7,4,4,8,6,2,FCFS
19,10,3,14,6,6,1,8,FCFS
5,18,1,14,8,3,5,6,FCFS
3,18,19,0,4,1,1,6,FCFS
4,10,3,12,3,1,6,2,FCFS
9,4,9,11,2,8,2,4,FCFS
0,4,8,16,9,8,6,7,SJF
2,16,4,11,2,5,8,9,FCFS
1,11,2,2,1,8,6,8,FCFS
10,8,4,13,3,5,5,5,FCFS
18,13,3,12,9,2,8,8,RR
6,7,13,18,6,1,7,1,FCFS
16,0,14,1,5,8,8,3,FCFS
6,18,5,5,3,7,3,8,SJF
9,19,14,14,1,4,7,4,SJF
5,0,4,0,4,6,2,5,SJF
9,0,5,12,4,8,4,8,FCFS
14,7,4,14,4,2,3,3,SJF
3,3,10,4,4,8,6,6,SJF
7,14,13,10,8,2,9,1,SJF
14,7,10,11,4,4,5,8,SJF
4,7,9,16,9,6,3,8,SJF
8,10,0,13,5,5,4,6,FCFS
0,18,7,14,5,9,5,9,FCFS
9,19,8,2,4,9,6,2,FCFS
6,17,1,16,3,6,8,9,FCFS
6,19,5,0,1,6,2,5,FCFS
16,6,16,19,9,1,4,6,SJF
7,16,6,0,7,3,8,3,FCFS
16,12,15,7,3,2,1,3,FCFS
14,17,1,16,2,6,3,4,FCFS
0,7,6,2,3,2,1,7,RR
17,6,7,0,9,7,3,8,SJF
7,14,4,2,3,1,8,2,RR
2,13,13,10,4,4,5,6,FCFS
13,15,17,6,7,1,7,5,FCFS
18,15,18,3,2,2,1,5,SJF
19,10,9,1,3,7,7,4,FCFS
4,4,5,8,2,5,3,4,SJF
11,16,9,13,7,1,2,3,SJF
16,13,8,7,2,9,7,9,SJF
10,13,3,12,2,7,5,6,FCFS
17,9,3,8,6,2,1,5,FCFS
5,11,9,5,8,2,9,5,SJF
6,9,12,16,5,2,6,1,FCFS
18,3,18,10,8,4,1,7,SJF
7,2,1,14,8,6,6,5,FCFS
0,3,14,19,3,3,4,1,FCFS
12,10,1,8,2,5,9,9,SJF
7,16,0,10,8,9,7,3,FCFS
2,17,4,11,3,6,2,3,FCFS
4,11,16,16,9,7,1,8,FCFS
18,7,16,4,6,6,8,9,SJF
17,11,14,8,7,1,7,5,FCFS
6,13,14,6,9,3,8,2,SJF
17,19,6,2,2,7,1,8,RR
2,11,12,1,3,5,8,7,FCFS
11,6,14,16,4,6,9,2,SJF
0,15,12,9,2,7,3,2,FCFS
12,12,17,2,7,4,1,5,SJF
11,15,11,14,9,9,7,4,SJF
4,0,16,2,8,2,4,2,FCFS
4,15,0,13,9,1,9,8,SJF
3,11,4,4,6,7,8,8,SJF
10,12,1,6,4,4,8,4,FCFS
18,12,13,9,2,9,9,1,SJF
2,5,4,4,6,7,1,9,SJF
2,19,16,9,3,2,2,1,FCFS
2,2,5,12,8,9,9,4,SJF
13,4,1,10,9,8,3,9,FCFS
2,1,11,9,9,8,9,5,SJF
10,1,14,5,8,5,2,6,FCFS
4,15,12,4,1,2,8,3,RR
2,7,1,7,1,6,8,3,SJF
15,7,0,15,9,9,5,4,SJF
5,6,4,10,9,3,7,5,SJF
6,17,3,1,7,2,1,9,FCFS
16,7,1,12,3,6,3,7,FCFS
9,8,1,14,5,6,4,4,SJF
3,17,3,16,6,1,6,1,FCFS
17,17,13,14,4,3,4,7,SJF
10,0,5,14,3,7,2,2,FCFS
3,16,2,12,9,7,7,4,FCFS
1,14,13,19,6,3,1,8,FCFS
14,15,4,19,6,3,9,5,FCFS
2,0,5,14,2,3,1,9,FCFS
11,17,14,11,8,9,1,5,SJF
7,14,13,17,4,7,3,5,FCFS
2,19,13,14,9,7,1,4,FCFS
3,8,5,15,9,6,6,5,SJF
1,7,10,12,1,8,5,2,SJF
17,13,14,5,9,1,6,9,FCFS
7,10,18,8,1,9,6,6,FCFS
19,0,9,7,2,1,2,1,FCFS
0,8,12,0,4,6,7,2,SJF
5,6,13,17,2,7,1,8,FCFS
10,2,5,8,6,9,7,9,SJF
17,11,7,7,2,4,7,4,SJF
15,3,5,2,9,2,6,7,FCFS
11,12,12,18,3,7,4,8,SJF
18,11,17,5,2,3,6,5,FCFS
8,2,9,18,3,6,1,7,FCFS
11,16,19,4,4,4,8,2,FCFS
16,18,8,3,5,2,4,2,FCFS
14,1,3,5,7,3,3,6,FCFS
11,2,12,17,8,5,1,3,FCFS
7,3,15,9,2,7,5,5,FCFS
5,12,8,14,8,7,9,4,SJF
1,6,5,16,9,9,2,3,FCFS
4,4,0,7,8,4,7,3,SJF
13,15,9,9,9,1,5,4,SJF
7,10,11,0,9,6,4,9,SJF
10,4,14,4,5,1,1,8,FCFS
11,14,14,5,4,2,2,9,SJF
4,19,0,2,6,5,5,5,FCFS
0,16,18,13,4,5,2,8,SJF
10,1,17,6,8,2,7,6,FCFS
19,12,19,15,2,7,8,2,FCFS
0,7,5,4,6,2,1,7,SJF
10,9,17,17,1,8,8,1,SJF
11,7,13,3,1,1,3,5,FCFS
15,4,8,1,2,6,9,1,FCFS
8,15,12,8,5,9,4,2,SJF
5,13,3,5,3,6,2,2,SJF
12,8,18,12,1,8,6,7,FCFS
14,0,11,6,5,3,9,1,FCFS
16,16,2,11,6,3,8,2,FCFS
13,8,2,7,2,6,5,9,SJF
11,4,1,15,5,4,7,6,FCFS
13,17,11,10,5,7,7,5,SJF
14,3,10,18,4,5,6,3,FCFS
1,13,3,15,5,4,3,8,FCFS
15,9,3,17,2,1,4,9,FCFS
10,6,11,9,7,7,8,1,FCFS
9,9,3,19,4,6,7,6,FCFS
0,11,12,9,7,6,6,5,FCFS
8,8,14,9,8,9,8,8,SJF
15,16,4,3,2,8,3,4,FCFS
6,9,17,18,4,1,7,2,FCFS
4,14,16,2,2,1,7,5,FCFS
16,15,4,14,3,7,9,9,SJF
1,2,6,17,3,6,7,9,FCFS
16,10,6,13,3,4,6,7,SJF
12,13,3,7,5,1,4,3,FCFS
8,7,0,5,9,7,4,1,FCFS
1,4,11,7,6,8,2,3,SJF
11,2,5,1,7,2,6,1,FCFS
2,1,19,7,6,4,5,9,FCFS
15,9,15,11,1,8,4,3,SJF
15,12,18,7,6,5,4,8,SJF
11,0,19,5,6,2,8,7,FCFS
0,15,11,5,4,2,4,1,FCFS
17,12,1,8,5,2,9,9,FCFS
0,10,2,19,7,4,2,7,FCFS
5,2,10,14,6,5,4,1,FCFS
9,5,17,12,3,8,6,3,RR
15,6,19,13,9,5,3,2,FCFS
1,2,17,13,4,2,9,2,FCFS
0,3,13,0,6,4,3,3,SJF
8,5,12,1,8,5,2,4,FCFS
14,3,12,11,4,2,6,2,FCFS
18,18,4,18,2,9,2,2,SJF
14,8,18,8,3,5,9,3,SJF
6,15,15,0,4,4,7,8,FCFS
16,4,6,19,4,4,6,7,FCFS
17,4,19,2,7,6,7,5,FCFS
4,1,5,14,5,7,8,7,FCFS
4,0,12,17,5,5,2,5,FCFS
12,3,16,2,1,5,4,7,FCFS
3,1,19,15,2,8,3,9,RR
19,5,9,9,1,9,1,8,FCFS
8,8,0,1,1,2,8,5,SJF
10,1,7,7,1,1,7,8,SJF
12,18,4,11,1,7,5,8,RR
12,7,10,0,3,8,3,8,RR
16,4,19,7,4,4,3,7,FCFS
18,18,10,4,5,6,8,6,SJF
14,15,16,7,8,9,9,2,FCFS
14,17,2,16,4,4,9,9,SJF
17,9,3,11,8,2,6,5,FCFS
15,1,10,9,1,8,2,7,SJF
8,7,13,17,6,4,4,5,FCFS
11,18,13,16,8,5,3,7,SJF
6,16,11,8,2,5,5,8,FCFS
13,7,13,6,7,6,6,9,SJF
12,17,1,14,4,2,3,7,RR
11,12,10,4,1,8,3,6,FCFS
18,6,11,14,9,5,8,8,FCFS
0,11,4,2,1,4,8,3,FCFS
9,1,10,9,5,7,2,9,SJF
15,12,8,19,4,6,6,1,SJF
13,13,1,19,3,7,6,8,FCFS
18,4,3,14,4,4,8,6,FCFS
2,4,5,7,7,5,6,4,SJF
12,19,16,6,4,3,8,5,RR
15,19,3,1,2,3,3,1,FCFS
13,18,12,11,6,5,4,3,SJF
15,12,3,16,7,1,2,4,FCFS
16,14,10,12,1,1,6,4,SJF
19,15,14,14,6,7,9,5,SJF
19,9,17,2,1,6,6,1,RR
12,18,18,9,3,3,5,5,FCFS
19,16,9,4,4,6,4,7,FCFS
6,17,2,0,8,9,4,6,FCFS
8,13,11,19,8,9,4,5,SJF
11,9,6,2,7,8,6,9,SJF
12,5,11,8,4,8,4,2,FCFS
10,3,17,0,7,6,2,8,FCFS
10,19,14,15,7,5,8,9,SJF
4,17,4,2,7,5,8,1,FCFS
18,18,11,8,1,2,5,4,SJF
9,6,0,16,8,2,9,7,FCFS
16,16,1,5,6,2,1,5,FCFS
4,1,15,1,2,3,7,6,SJF
11,14,7,5,3,3,1,7,RR
19,3,13,19,6,8,8,5,SJF
14,19,13,8,8,1,2,9,SJF
2,7,11,0,4,3,6,7,SJF
19,17,10,18,5,3,8,8,SJF
8,3,4,7,7,9,8,2,SJF
9,19,5,11,2,7,3,3,FCFS
17,10,7,5,1,1,7,8,SJF
4,15,10,4,4,6,6,3,SJF
8,11,10,13,7,1,7,5,SJF
12,1,3,5,7,5,9,3,SJF
0,3,19,1,5,3,9,4,SJF
5,17,5,18,9,2,9,5,FCFS
1,2,11,15,5,8,1,5,FCFS
2,19,1,8,3,2,9,7,FCFS
15,16,4,11,3,1,4,2,FCFS
1,2,7,14,7,6,9,4,SJF
0,7,2,3,9,6,5,3,SJF
13,19,13,3,1,7,9,3,FCFS
12,14,17,18,1,6,7,2,SJF
13,5,13,3,5,8,3,3,SJF
13,19,16,7,8,6,7,6,SJF
15,18,13,18,3,3,9,4,RR
12,6,13,8,7,9,3,4,SJF
13,5,3,7,1,9,1,8,SJF
19,13,10,2,9,9,4,4,FCFS
7,1,8,13,6,9,8,7,SJF
15,16,15,11,3,2,5,5,SJF
4,15,19,4,3,1,5,9,FCFS
8,3,2,16,2,8,1,8,FCFS
12,14,7,11,6,9,3,4,FCFS
7,18,5,19,9,3,4,7,FCFS
6,3,11,12,3,6,2,8,FCFS
1,8,0,7,7,6,6,6,FCFS
17,16,11,5,8,3,1,9,FCFS
12,16,2,7,3,4,8,1,FCFS
12,5,16,13,1,8,4,1,FCFS
6,16,9,10,6,9,9,8,SJF
4,16,8,16,8,5,3,7,FCFS
8,6,12,10,3,1,8,3,FCFS
11,7,7,12,1,7,5,8,SJF
13,12,14,16,4,2,2,2,SJF
3,0,3,17,5,3,8,4,FCFS
16,0,11,18,9,7,2,9,FCFS
9,1,18,10,2,3,6,9,FCFS
6,2,19,5,5,2,6,3,FCFS
15,7,1,16,9,3,1,7,FCFS
12,14,4,16,9,7,8,9,FCFS
5,10,17,3,3,7,9,5,FCFS
5,11,1,2,3,9,7,8,SJF
10,15,3,0,8,7,2,8,RR
4,6,3,4,8,1,1,4,SJF
18,9,17,2,1,1,6,5,RR
7,1,15,19,8,6,1,4,FCFS
16,12,17,4,8,8,3,4,SJF
13,10,9,18,2,6,5,5,SJF
4,9,4,2,7,6,4,2,SJF
8,16,12,14,4,1,6,4,RR
4,4,8,16,2,6,5,7,FCFS
18,2,9,1,3,1,5,5,FCFS
11,10,6,3,3,1,8,3,RR
12,14,1,10,4,3,1,3,FCFS
17,7,18,4,7,5,8,5,FCFS
16,4,3,18,5,2,6,6,FCFS
10,6,4,16,8,4,9,6,SJF
16,18,18,15,4,6,7,4,FCFS
5,10,0,14,9,3,2,1,SJF
18,13,17,18,4,7,3,9,FCFS
7,19,12,16,1,1,1,8,RR
18,5,2,4,7,2,6,6,SJF
10,2,9,9,5,2,9,8,SJF
2,14,2,18,2,8,1,8,SJF
6,6,2,0,4,9,5,1,SJF
14,4,12,7,8,5,9,1,FCFS
3,2,1,7,7,9,2,4,SJF
5,10,2,7,3,2,3,6,FCFS
15,1,7,16,7,2,6,2,FCFS
1,12,14,1,7,3,8,7,FCFS
13,6,6,0,1,9,5,5,SJF
18,18,16,9,4,8,6,4,SJF
19,17,13,17,4,5,8,6,SJF
3,12,7,17,7,2,2,8,FCFS
1,10,8,11,1,9,1,2,FCFS
5,16,17,7,9,6,5,9,SJF
10,0,10,18,9,2,4,4,SJF
17,14,18,12,3,1,6,8,RR
11,18,4,16,7,1,9,8,SJF
9,14,10,12,5,1,8,1,SJF
3,14,8,19,3,3,5,1,FCFS
4,15,6,8,3,2,3,9,FCFS
6,8,12,17,5,4,2,9,FCFS
8,5,10,0,4,7,2,9,SJF
7,6,3,17,3,6,5,8,SJF
0,3,10,2,9,1,6,6,SJF
9,11,14,9,5,6,8,2,SJF
16,3,13,9,3,9,3,6,FCFS
16,11,19,10,9,4,6,1,FCFS
19,15,14,16,8,6,5,9,SJF
1,4,5,6,5,9,1,7,SJF
6,19,11,15,5,4,7,4,FCFS
14,18,8,10,8,1,7,9,SJF
7,12,3,7,3,9,2,2,SJF
12,14,11,3,8,9,7,5,FCFS
19,17,10,14,6,9,1,7,SJF
9,9,12,18,5,8,8,4,SJF
14,10,10,0,1,4,6,8,SJF
14,8,13,17,1,2,5,4,FCFS
19,8,10,0,2,6,2,5,FCFS
13,4,5,5,6,2,3,6,FCFS
7,11,12,10,1,1,2,6,RR
8,15,3,2,8,9,5,9,FCFS
17,18,5,17,6,4,3,2,SJF
16,10,10,15,2,2,7,8,SJF
12,9,7,3,1,7,1,4,RR
17,11,8,4,4,5,5,8,SJF
9,7,1,7,6,5,9,3,SJF
11,12,12,9,4,9,6,8,SJF
1,18,0,6,1,3,4,4,FCFS
2,2,16,6,1,2,4,4,FCFS
17,3,0,17,1,4,4,7,FCFS
9,10,8,8,5,1,1,6,SJF
1,12,8,3,5,8,3,5,FCFS
2,11,18,18,7,7,7,8,FCFS
4,13,3,9,4,2,4,8,RR
8,15,18,15,7,9,4,3,SJF
4,0,2,14,8,8,4,2,FCFS
9,3,2,1,9,1,7,5,SJF
19,12,4,8,9,9,6,6,FCFS
4,9,7,6,7,6,5,4,FCFS
2,18,14,3,6,3,4,9,FCFS
4,12,17,4,9,3,9,6,SJF
3,6,15,7,1,7,2,9,FCFS
16,10,9,16,4,4,9,5,FCFS
4,5,16,0,9,3,4,1,FCFS
8,1,7,14,7,6,1,7,FCFS
6,16,1,8,9,6,6,4,FCFS
19,2,16,16,7,1,1,3,FCFS
14,3,3,17,1,3,4,3,FCFS
7,13,0,13,2,7,4,8,FCFS
18,5,0,16,8,3,5,1,FCFS
4,15,5,7,3,3,9,4,SJF
3,11,1,18,9,5,8,7,FCFS
13,2,17,15,7,3,3,2,FCFS
19,15,7,0,1,5,5,1,FCFS
5,0,4,13,5,6,8,1,SJF
17,15,8,18,6,5,2,7,FCFS
3,0,12,19,6,7,7,7,FCFS
18,19,17,9,9,9,8,1,FCFS
1,5,4,8,5,2,4,9,SJF
16,16,11,6,3,2,9,3,FCFS
15,1,9,5,6,7,7,6,FCFS
19,8,19,11,3,4,3,2,FCFS
1,2,5,14,9,1,6,9,FCFS
3,1,3,0,3,9,5,6,SJF
18,15,3,1,9,1,1,4,FCFS
6,16,8,3,3,1,4,9,FCFS
12,13,9,5,6,1,2,6,SJF
17,2,19,14,4,9,3,8,SJF
16,10,8,9,2,4,8,7,SJF
16,14,19,14,1,9,5,2,SJF
7,10,17,2,1,2,7,2,FCFS
5,18,3,12,8,3,6,1,FCFS
13,7,18,13,1,9,6,9,FCFS
6,16,0,4,9,2,8,5,FCFS
1,10,5,7,4,2,5,2,FCFS
1,10,12,3,6,7,6,8,SJF
3,14,0,2,6,2,9,1,FCFS
5,5,15,4,1,5,2,7,FCFS
2,12,14,19,3,3,4,5,FCFS
0,3,11,9,7,9,5,4,FCFS
12,13,4,3,1,7,1,1,FCFS
8,5,18,12,3,7,6,9,FCFS
4,9,16,11,7,3,9,6,FCFS
8,14,4,12,4,7,1,7,FCFS
7,1,4,5,2,6,6,1,SJF
16,10,9,18,3,4,2,9,FCFS
9,10,13,6,7,6,3,6,SJF
14,7,10,8,1,1,3,3,FCFS
9,7,14,9,1,2,2,3,FCFS
12,0,1,15,1,5,7,8,FCFS
16,6,12,4,1,3,7,1,RR
6,0,16,16,9,3,5,9,FCFS
8,0,15,8,3,3,6,9,FCFS
6,13,18,18,2,9,3,5,FCFS
13,7,17,18,2,8,6,6,FCFS
11,14,7,3,4,9,1,2,FCFS
1,12,12,14,4,3,3,3,FCFS
13,7,3,19,2,1,9,2,RR
14,15,3,7,9,5,7,4,FCFS
16,2,4,18,7,9,6,1,FCFS
15,2,3,9,5,5,6,6,FCFS
15,7,7,7,2,1,2,2,FCFS
11,18,17,16,6,9,3,6,SJF
2,0,12,13,4,7,6,7,FCFS
14,14,3,5,8,4,5,4,FCFS
11,0,7,0,5,6,6,5,SJF
2,14,4,13,2,6,9,8,FCFS
13,7,6,7,6,2,2,8,FCFS
10,0,5,15,4,3,3,1,FCFS
2,19,10,18,6,5,3,6,FCFS
5,13,17,16,4,7,3,3,FCFS
15,4,9,18,9,4,3,2,FCFS
9,10,19,15,3,7,8,2,FCFS
4,4,18,11,2,4,6,1,FCFS
9,19,5,13,2,7,6,2,FCFS
10,11,4,8,9,9,6,6,FCFS
18,0,6,3,1,8,6,6,FCFS
17,14,16,13,2,4,2,1,FCFS
10,14,11,7,6,4,6,3,SJF
12,12,1,4,1,6,2,4,SJF
10,7,11,7,6,4,8,8,SJF
16,19,19,15,7,8,5,7,SJF
8,2,18,19,5,1,7,9,FCFS
7,14,13,19,7,5,7,1,SJF
16,9,18,13,2,2,7,2,FCFS
19,17,5,9,4,5,4,3,FCFS
4,7,7,7,8,7,8,8,FCFS
9,6,16,3,4,5,6,4,FCFS
17,5,1,10,5,6,8,8,FCFS
2,11,15,16,1,7,9,7,SJF
9,1,8,12,9,2,3,8,FCFS
16,14,9,14,7,7,1,9,SJF
7,19,17,12,9,6,3,7,FCFS
2,15,17,15,7,7,4,9,SJF
7,12,12,16,1,5,6,3,SJF
12,13,3,6,8,9,6,6,FCFS
2,2,12,1,6,6,8,7,FCFS
7,5,13,2,3,1,5,4,FCFS
8,19,6,3,2,1,4,4,FCFS
12,16,3,0,1,1,8,8,FCFS
17,12,13,7,8,7,5,1,FCFS
15,1,17,16,7,2,2,5,SJF
15,16,7,18,4,9,4,5,SJF
19,0,19,8,6,1,3,2,SJF
15,8,14,11,1,9,9,8,SJF
7,11,0,10,8,3,7,1,FCFS
0,7,5,17,6,5,3,6,FCFS
7,8,16,2,3,8,1,5,FCFS
18,1,7,18,7,1,6,3,SJF
5,1,5,4,3,4,4,6,SJF
16,10,3,12,4,1,9,4,FCFS
13,18,2,13,8,8,1,2,SJF
15,7,0,11,8,8,2,4,FCFS
5,11,8,14,8,8,7,9,FCFS
1,2,9,8,4,8,3,3,FCFS
4,2,15,16,3,9,5,2,RR
17,19,11,3,7,7,1,6,FCFS
1,2,19,16,4,6,5,1,FCFS
19,5,14,13,4,9,5,8,SJF
4,5,16,10,7,4,2,5,FCFS
2,7,2,7,2,9,4,1,SJF
7,10,4,12,5,7,5,8,FCFS
12,5,4,8,2,1,8,3,SJF
10,11,11,6,8,6,9,7,SJF
14,1,19,11,1,7,6,8,RR
4,14,0,0,9,6,5,1,FCFS
5,2,12,15,8,1,1,6,FCFS
12,16,5,16,6,3,8,6,FCFS
12,16,2,5,5,6,1,7,FCFS
1,14,4,19,6,6,2,2,FCFS
3,16,13,13,7,7,3,3,FCFS
16,2,18,19,4,3,8,8,FCFS
16,6,10,17,1,3,4,6,FCFS
13,4,15,14,4,8,4,2,FCFS
2,7,14,10,9,7,2,8,SJF
6,11,18,6,9,3,6,2,SJF
17,4,6,1,7,5,6,8,FCFS
13,11,3,5,2,8,9,5,SJF
9,19,5,15,8,3,1,4,FCFS
3,16,8,18,5,6,8,6,FCFS
2,0,19,15,7,3,9,7,FCFS
13,0,17,16,9,9,7,3,FCFS
14,4,14,19,7,9,2,8,SJF
15,14,9,13,9,7,9,9,SJF
13,2,19,15,2,3,5,5,FCFS
12,6,16,1,9,2,6,1,FCFS
18,17,2,15,6,9,4,7,SJF
1,14,7,6,7,8,1,1,FCFS
3,7,4,15,4,6,5,7,FCFS
15,13,9,6,4,5,3,4,FCFS
14,13,19,18,5,5,7,4,SJF
19,5,3,1,6,2,5,6,SJF
3,12,18,1,6,4,6,4,FCFS
19,14,3,8,7,3,3,6,FCFS
5,19,14,14,9,4,9,4,SJF
17,17,4,19,7,5,6,4,SJF
11,1,12,9,9,7,4,3,SJF
9,2,18,1,4,2,2,8,RR
